player,snake_name,player_id,team,pos,dob,height,weight,college
Natalie Achonwa,natalie-achonwa,203831,MIN,F,1992-11-22,6-3in,190,Notre Dame/Canada
Jaylyn Agnew,jaylyn-agnew,1630153,ATL,NA,1997-07-21,5-11in,149,Creighton/USA
Bella Alarie,bella-alarie,1630093,DAL,NA,1998-04-23,6-4in,NA,Princeton/USA
Kayla Alexander,kayla-alexander,203405,MIN,C,1991-01-05,6-4in,186,Syracuse/Canada
Julie Allemand,julie-allemand,1627700,IND,NA,1996-07-07,5-8in,147,/Belgium
Lindsay Allen,lindsay-allen,1628263,IND,G,1995-03-20,5-8in,144,Notre Dame/USA
Kristine Anigwe,kristine-anigwe,1629485,LAS,F-C,1997-03-31,6-4in,200,California/USA
Ariel Atkins,ariel-atkins,1628878,WAS,G,1996-07-30,5-8in,167,Texas/USA
Seimone Augustus,seimone-augustus,200671,LAS,G-F,1984-04-30,6-0in,174,Louisiana State/USA
Rachel Banham,rachel-banham,1627671,MIN,G,1993-07-15,5-9in,172,Minnesota/USA
Monique Billings,monique-billings,1628881,ATL,F,1996-05-02,6-4in,192,UCLA/USA
Sue Bird,sue-bird,100720,SEA,G,1980-10-16,5-9in,150,Connecticut/USA
DeWanna Bonner,dewanna-bonner,201886,CON,F-G,1987-08-21,6-4in,143,Auburn/USA
Brittany Brewer,brittany-brewer,1630095,ATL,NA,1997-11-06,6-5in,182,Texas Tech/USA
Kalani Brown,kalani-brown,1629480,ATL,C,1997-03-21,6-7in,245,Baylor/USA
Lexie Brown,lexie-brown,1628882,MIN,G,1994-10-27,5-9in,160,Duke/USA
Cierra Burdick,cierra-burdick,204332,LVA,F,1993-09-30,6-2in,172,Tennessee/USA
Kennedy Burke,kennedy-burke,1629568,IND,G,1997-02-14,NA,NA,UCLA/USA
Jordin Canada,jordin-canada,1628886,SEA,G,1995-08-11,5-6in,135,UCLA/USA
Emma Cannon,emma-cannon,1628242,LVA,F,1989-06-01,6-2in,190,Florida Southern/USA
Bridget Carleton,bridget-carleton,1629524,MIN,G,1997-05-22,6-1in,180,Iowa State/Canada
Essence Carson,essence-carson,201502,CON,G,1986-07-28,6-0in,163,Rutgers/USA
Chennedy Carter,chennedy-carter,1630150,ATL,NA,1998-11-14,5-9in,143,USA/USA
Kaila Charles,kaila-charles,1630097,CON,NA,1998-03-23,6-1in,167,Maryland/USA
Karima Christmas-Kelly,karima-christmas-kelly,202640,MIN,F-G,1989-09-11,6-0in,209,Duke/USA
Layshia Clarendon,layshia-clarendon,203406,NYL,G,1991-05-02,5-9in,158,California/USA
Alysha Clark,alysha-clark,202252,WAS,F,1987-07-07,5-11in,167,Middle Tennessee/USA
Alaina Coates,alaina-coates,1628268,WAS,C,1995-04-07,6-4in,225,South Carolina/USA
Nia Coffey,nia-coffey,1628269,LAS,F,1995-06-11,6-1in,182,Northwestern/USA
Napheesa Collier,napheesa-collier,1629483,MIN,F,1996-09-23,6-1in,181,Connecticut/USA
Sydney Colson,sydney-colson,202641,CHI,G,1989-08-06,5-8in,140,Texas A&M/USA
Te'a Cooper,tea-cooper,1630099,LAS,NA,1997-04-16,5-8in,160,Baylor/USA
Kahleah Copper,kahleah-copper,1627674,CHI,G-F,1994-08-28,6-1in,155,Rutgers/USA
Lauren Cox,lauren-cox,1630100,IND,NA,1998-04-20,6-4in,NA,USA/USA
Sophie Cunningham,sophie-cunningham,1629482,PHO,G,1996-08-16,6-1in,170,Missouri/USA
Crystal Dangerfield,crystal-dangerfield,1630101,MIN,NA,1998-05-11,5-5in,122,Connecticut/USA
Damiris Dantas,damiris-dantas,203024,MIN,F,1992-11-17,6-3in,201,Real Celta Vigo/Brazil
Kaela Davis,kaela-davis,1628273,ATL,G,1995-03-15,6-2in,170,South Carolina
Diamond DeShields,diamond-deshields,1628890,CHI,G,1995-03-05,6-1in,163,Tennessee/USA
Blake Dietrick,blake-dietrick,204355,ATL,G,1993-07-19,5-10in,169,Princeton/USA
Skylar Diggins-Smith,skylar-diggins-smith,203400,PHO,G,1990-08-02,5-9in,145,Notre Dame/USA
Stefanie Dolson,stefanie-dolson,203828,CHI,C,1992-01-08,6-5in,231,Connecticut/USA
Kathleen Doyle,kathleen-doyle,1630104,IND,NA,1998-06-11,5-9in,NA,Iowa/USA
Candice Dupree,candice-dupree,200676,SEA,F,1984-08-16,6-2in,178,Temple/USA
Sylvia Fowles,sylvia-fowles,201480,MIN,C,1985-10-06,6-6in,217,Louisiana State/USA
Jacki Gemelos,jacki-gemelos,203043,WAS,G,1988-11-22,6-0in,165,Southern California/USA
Allisha Gray,allisha-gray,1628277,DAL,G,1995-01-12,6-0in,167,South Carolina/USA
Chelsea Gray,chelsea-gray,203833,LVA,G,1992-10-08,5-11in,170,Duke/USA
Reshanda Gray,reshanda-gray,204334,LAS,F,1993-06-01,6-2in,192,California/USA
Brittney Griner,brittney-griner,203398,PHO,C,1990-10-18,6-9in,205,Baylor/USA
Marie Gulich,marie-gulich,1628895,LAS,C,1994-05-28,6-5in,205,Oregon State/Germany
Megan Gustafson,megan-gustafson,1629484,DAL,C,1996-12-13,6-3in,195,Iowa/USA
Dearica Hamby,dearica-hamby,204324,LVA,F,1993-11-06,6-3in,189,Wake Forest/USA
Isabelle Harrison,isabelle-harrison,204330,DAL,F,1993-09-27,6-3in,183,Tennessee/USA
Mikiah Herbert Harrigan,mikiah-herbert-harrigan,1630114,SEA,NA,1998-08-21,6-2in,152,South Carolina/USA
Tyasha Harris,tyasha-harris,1630112,DAL,NA,1998-05-01,5-10in,NA,South Carolina/USA
Bria Hartley,bria-hartley,203829,PHO,G,1992-09-30,5-8in,148,Connecticut/USA
Tianna Hawkins,tianna-hawkins,203403,ATL,F,1991-03-02,6-3in,186,Maryland/USA
Ruthy Hebard,ruthy-hebard,1630113,CHI,NA,1998-04-28,6-4in,NA,Oregon/USA
Natisha Hiedeman,natisha-hiedeman,1629567,CON,G,1997-02-10,5-8in,135,Marquette/USA
Myisha Hines-Allen,myisha-hines-allen,1628899,WAS,F,1996-05-30,6-1in,200,Louisville/USA
Bria Holmes,bria-holmes,1627678,LAS,G,1994-04-19,6-3in,170,West Virginia/USA
Joyner Holmes,joyner-holmes,1630115,NYL,NA,1998-02-22,6-3in,200,Texas/USA
Natasha Howard,natasha-howard,203827,NYL,F,1991-09-02,6-2in,165,Florida State/USA
Megan Huff,megan-huff,1629570,LVA,NA,1996-04-17,6-4in,NA,Utah/USA
Sabrina Ionescu,sabrina-ionescu,1629477,NYL,NA,1997-12-06,5-11in,165,Oregon/USA
Briann January,briann-january,201896,CON,G,1987-01-11,5-8in,144,Arizona State/USA
Moriah Jefferson,moriah-jefferson,1627669,DAL,G,1994-03-08,5-6in,123,Connecticut/USA
Alisia Jenkins,alisia-jenkins,1627704,PHO,NA,1994-02-21,6-1in,NA,South Florida/USA
Glory Johnson,glory-johnson,203017,ATL,F,1990-07-27,6-3in,170,Tennessee/USA
Shenise Johnson,shenise-johnson,203018,MIN,G,1990-12-08,5-11in,168,Miami/USA
Stella Johnson,stella-johnson,1630118,WAS,NA,1998-07-11,5-10in,158,Rider University/USA
Alexis Jones,alexis-jones,1628283,ATL,G,1994-05-08,5-9in,167,Baylor/USA
Brionna Jones,brionna-jones,1628280,CON,F,1995-12-18,6-3in,230,Maryland/USA
Jazmine Jones,jazmine-jones,1630119,NYL,NA,1996-10-15,6-0in,160,Louisville/USA
Paris Kea,paris-kea,1629502,NYL,G,1996-04-07,5-9in,142,North Carolina/USA
Betnijah Laney,betnijah-laney,204335,NYL,G-F,1993-10-29,6-0in,166,Rutgers/USA
Crystal Langhorne,crystal-langhorne,201518,SEA,F-C,1986-10-27,6-2in,185,Maryland/USA
Kiara Leslie,kiara-leslie,1629506,WAS,NA,1995-12-06,6-0in,175,North Carolina State/USA
Jewell Loyd,jewell-loyd,204319,SEA,G,1993-10-05,5-10in,148,Notre Dame/USA
Marina Mabrey,marina-mabrey,1629497,DAL,G,1996-09-14,5-11in,170,Notre Dame/USA
Ezi Magbegor,ezi-magbegor,1629496,SEA,NA,1999-08-13,6-4in,176,Australia/Australia
Stephanie Mavunga,stephanie-mavunga,1628906,CHI,F,1995-02-24,6-3in,205,Ohio State/USA
Kayla McBride,kayla-mcbride,203825,MIN,G,1992-06-25,5-10in,174,Notre Dame/USA
Erica McCall,erica-mccall,1628286,WAS,F,1995-08-21,6-2in,184,Stanford/USA
Angel McCoughtry,angel-mccoughtry,201881,LVA,F-G,1986-09-10,6-1in,173,Louisville/USA
Teaira McCowan,teaira-mccowan,1629479,IND,C,1996-09-28,6-7in,NA,Mississippi State/USA
Emma Meesseman,emma-meesseman,203416,WAS,F,1993-05-13,6-4in,191,ESB Villeneuve-d'Ascq/Belgium
Kelsey Mitchell,kelsey-mitchell,1628909,IND,G,1995-11-12,5-8in,160,Ohio State/USA
Leilani Mitchell,leilani-mitchell,201507,WAS,G,1985-06-15,5-5in,138,Utah/USA
Tiffany Mitchell,tiffany-mitchell,1627676,IND,G,1994-09-23,5-9in,152,South Carolina/USA
Beatrice Mompremier,beatrice-mompremier,1629492,CON,NA,1996-08-08,6-4in,190,Miami/USA
Kaleena Mosqueda-Lewis,kaleena-mosqueda-lewis,204321,CON,F,1993-11-03,5-11in,180,Connecticut/USA
Astou Ndour,astou-ndour,203838,CHI,C-F,1994-08-22,6-5in,150,/Spain
Kia Nurse,kia-nurse,1628915,PHO,G,1996-02-22,6-0in,168,Connecticut/Canada
Leaonna Odom,leaonna-odom,1630127,NYL,NA,1998-03-26,6-2in,168,Duke/USA
Arike Ogunbowale,arike-ogunbowale,1629481,DAL,G,1997-03-02,5-8in,165,Notre Dame/USA
Nneka Ogwumike,nneka-ogwumike,203014,LAS,F,1990-07-02,6-2in,174,Stanford/USA
Candace Parker,candace-parker,201496,CHI,F-C,1986-04-19,6-4in,175,Tennessee/USA
Cheyenne Parker,cheyenne-parker,204323,ATL,F,1992-08-22,6-4in,193,Middle Tennessee/USA
Shey Peddy,shey-peddy,203035,PHO,G,1988-10-28,5-7in,147,Temple/USA
Theresa Plaisance,theresa-plaisance,203849,WAS,F,1992-05-18,6-5in,200,Louisiana State/USA
Aerial Powers,aerial-powers,1627672,MIN,F-G,1994-01-17,5-9in,159,Michigan State/USA
Alexis Prince,alexis-prince,1628297,CHI,G,1994-02-05,6-2in,178,Baylor/USA
Epiphanny Prince,epiphanny-prince,202259,SEA,G,1988-01-11,5-9in,179,Rutgers/USA
Allie Quigley,allie-quigley,201516,CHI,G,1986-06-20,5-10in,140,DePaul/USA
Danielle Robinson,danielle-robinson,202658,IND,G,1989-05-10,5-9in,137,Oklahoma/USA
Sugar Rodgers,sugar-rodgers,203411,LVA,G,1989-12-08,5-9in,161,Georgetown /USA
Tierra Ruffin-Pratt,tierra-ruffin-pratt,203437,LAS,G,1991-04-11,5-11in,180,North Carolina/USA
Mercedes Russell,mercedes-russell,1628920,SEA,C,1995-07-27,6-6in,195,Tennessee/USA
Satou Sabally,satou-sabally,1630149,DAL,NA,1998-04-25,6-4in,NA,Oregon/USA
Katie Lou Samuelson,katie-lou-samuelson,1629478,SEA,F,1997-06-13,6-3in,163,Connecticut/USA
Kylee Shook,kylee-shook,1630131,NYL,NA,1998-03-18,6-4in,200,Louisville/USA
Odyssey Sims,odyssey-sims,203824,ATL,G,1992-07-13,5-8in,163,NA
Kamiah Smalls,kamiah-smalls,1630154,CON,NA,1998-04-17,5-10in,NA,USA/USA
Alanna Smith,alanna-smith,1629501,PHO,F,1996-09-10,6-4in,180,Stanford/Australia
Azura Stevens,azura-stevens,1628922,CHI,F-C,1996-02-01,6-6in,180,Connecticut/USA
Breanna Stewart,breanna-stewart,1627668,SEA,F,1994-08-27,6-4in,170,Connecticut/USA
Kiah Stokes,kiah-stokes,204329,NYL,C,1993-03-30,6-3in,191,Connecticut/USA
Shekinna Stricklen,shekinna-stricklen,203015,ATL,F,1990-07-30,6-2in,230,Tennessee/USA
Sug Sutton,sug-sutton,1630134,WAS,NA,1998-12-17,5-8in,NA,Texas/USA
Carolyn Swords,carolyn-swords,202670,LVA,C,1989-07-19,6-6in,215,Boston College/USA
Brittney Sykes,brittney-sykes,1628279,LAS,G,1994-02-07,5-9in,154,Syracuse/USA
Diana Taurasi,diana-taurasi,100940,PHO,G,1982-06-11,6-0in,163,Connecticut/USA
Alyssa Thomas,alyssa-thomas,203826,CON,F,1992-04-12,6-2in,185,Maryland/USA
Jasmine Thomas,jasmine-thomas,202662,CON,G,1989-09-30,5-9in,143,Duke/USA
Kayla Thornton,kayla-thornton,203866,DAL,F,1992-10-20,6-1in,190,Texas-El Paso/USA
Morgan Tuck,morgan-tuck,1627670,SEA,F,1994-04-30,6-2in,207,Connecticut/USA
Brianna Turner,brianna-turner,1629488,PHO,F,1996-07-05,6-3in,170,Notre Dame/USA
Courtney Vandersloot,courtney-vandersloot,202664,CHI,G,1989-02-08,5-8in,145,Gonzaga/USA
Kia Vaughn,kia-vaughn,201913,PHO,C,1987-01-24,6-4in,205,Rutgers/USA
Victoria Vivians,victoria-vivians,1628927,IND,G,1994-11-17,6-1in,183,Mississippi State/USA
Megan Walker,megan-walker,1630136,PHO,NA,1998-11-23,6-1in,175,Connecticut/USA
Shatori Walker-Kimbrough,shatori-walker-kimbrough,1628278,ATL,G,1995-05-18,5-9in,140,Maryland/USA
Avery Warley-Talbert,avery-warley-talbert,203069,LVA,C,1987-05-17,6-3in,202,Liberty/USA
Sami Whitcomb,sami-whitcomb,1628244,NYL,G,1988-07-20,5-10in,145,Washington/USA
Sydney Wiese,sydney-wiese,1628282,LAS,G,1995-06-16,6-0in,165,Oregon State/USA
Courtney Williams,courtney-williams,1627675,ATL,G,1994-05-11,5-8in,133,South Florida/USA
Elizabeth Williams,elizabeth-williams,204322,ATL,C-F,1993-06-23,6-3in,200,Duke/USA
Gabby Williams,gabby-williams,1628931,CHI,F,1996-09-09,5-11in,172,Connecticut/USA
Riquna Williams,riquna-williams,203029,LVA,G,1990-05-28,5-7in,165,Miami/USA
Jocelyn Willoughby,jocelyn-willoughby,1630139,NYL,NA,1998-03-25,6-0in,180,Virginia/USA
A'ja Wilson,aja-wilson,1628932,LVA,F,1996-08-08,6-4in,195,South Carolina/USA
Jackie Young,jackie-young,1629498,LVA,G,1997-09-16,6-0in,165,Notre Dame/USA
Amanda Zahui B.,amanda-zahui-b.,204320,NYL,C,1993-09-08,6-5in,184,Minnesota/Sweden
